name, memory.used [MiB], memory.free [MiB]
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla T4, 2 MiB, 14925 MiB
Tesla 
